"name","address","latitude","longitude"
"Albany College of Pharmacy","106 New Scotland Avenue, Albany, NY 12208-3492",42.65202585,-73.7786121914516
"American University","4400 Massachusetts Avenue N.W., Washington, DC 20016",38.93804505,-77.0893922365193
"Assumption College","500 Salisbury St, Worcester, MA 01609-1296",42.28936,-71.82959
"Babson College","231 Forest Street, Wellesley, MA 02457-0310",42.29901595,-71.2623232981414
"Bates College","2 Andrews Road, Lewiston, ME 04240",NA,NA
"Becker College","61 Sever St, Worcester, MA 01609-2165",42.2691102,-71.8123238
"Belmont University","1900 Belmont Blvd, Nashville, TN 37212-3757",36.1021364,-86.801926
"Bentley University","175 Forest St, Waltham, MA 02452-4705",42.3858974,-71.2220680568894
"Boston College","140 Commonwealth Ave, Chestnut Hill, MA 02467",42.3354481,-71.1681386402306
"Boston University","855 Commonwealth Avenue, Room 552, Boston, MA 02215",NA,NA
"Boston University","One Silber Way, 8th Floor, Boston, MA 02215",NA,NA
"Brandeis University","415 South St., MS 100, Waltham, MA 02453-2700",NA,NA
"Bridgewater State University","131 Summer Street, Boyden Hall, Bridgewater, MA 02325",NA,NA
"Brown University","1 Prospect St, Providence, RI 02912",41.82576685,-71.4038426543115
"Bryant University","1150 Douglas Pike, Smithfield, RI 02917-1284",41.92209145,-71.5371517350434
"Bucknell University","Dent Drive, Lewisburg, PA 17837",40.9556381,-76.8889006
"Butler University","4600 Sunset Ave, Indianapolis, IN 46208",NA,NA
"Carnegie Mellon University","5000 Forbes Ave, Pittsburgh, PA 15213-3890",40.4442357,-79.9433849
"Case Western Reserve University","10900 Euclid Ave, Cleveland, OH 44106",41.50138695,-81.6007021615902
"Central Connecticut State University","1615 Stanley St, New Britain, CT 06050",41.6931989,-72.7653794677624
"Champlain College","163 S. Willard St, P.O. Box 670, Burlington, VT 05401",NA,NA
"Clark University","950 Main St, Worcester, MA 01610-1477",42.2518957,-71.8232735
"Clarkson University","8 Clarkson Avenue, Potsdam, NY 13699-5557",44.6668150310499,-74.9939106885112
"Clinton Community College","136 Clinton Point Drive, Plattsburgh, NY 12901",NA,NA
"Colby-Sawyer College","541 Main St, New London, NH 03257-7835",43.4118796,-71.9780266
"Colgate University","13 Oak Dr, Hamilton, NY 13346-1398",42.8193216656923,-75.5329017844357
"College of Charleston","66 George Street, Charleston, SC 29424-0001",32.7840738,-79.93568824
"Colorado College","14 East Cache La Poudre Street, Colorado Springs, CO 80903",38.8480439,-104.823950931401
"Community College of Vermont","660 Elm Street, P.O. Box 489, Montpelier, VT 05601-0489",NA,NA
"Concordia University","800 N Columbia Ave, Seward, NE 68434",40.9196514,-97.0919614
"Concordia University","2811 NE Holman Street, Portland, OR 97211-6099",45.57022705,-122.637093463826
"Concordia University","4090 Geddes Rd., Ann Arbor, MI 48105",42.2744971818182,-83.6805385454545
"Concordia University","12800 N. Lake Shore Dr., Mequon, WI 53097-2402",43.2102677,-87.9043289
"Connecticut College","270 Mohegan Ave, New London, CT 06320",41.3703884,-72.103908
"Curry College","1071 Blue Hill Ave, Milton, MA 02186-2395",42.2407263,-71.1148938
"Dartmouth College","207 Parkhurst Hall, Hanover, NH 03755",NA,NA
"Davidson College","209 Ridge Road, Davidson, NC 28035",35.5062714878381,-80.8394045082742
"Denison University","100 West College Rd, Granville, OH 43023-0713",NA,NA
"Dickinson College","P. O. Box 1773, Carlisle, PA 17013-2896",NA,NA
"Drexel University","3141 Chestnut St, Philadelphia, PA 19104",39.95411745,-75.1868492073772
"Eastern Nazarene College","23 E Elm Ave, Quincy, MA 02170-2999",42.2710373,-71.0098776
"Eastern University","1300 Eagle Rd, Saint Davids, PA 19087-3696",40.0509427,-75.3701888
"Eckerd College","4200 54th Avenue South, Saint Petersburg, FL 33711-4700",27.71426575,-82.6855431835174
"Eckerd College","4200 54th Avenue South, Saint Petersburg, FL 33711-4700",27.71426575,-82.6855431835174
"Elmira College","One Park Place, Elmira, NY 14901",NA,NA
"Elmira College","One Park Place, Elmira, NY 14901",NA,NA
"Elon University","100 Campus Drive, Elon, NC 27244-2010",NA,NA
"Elon University","100 Campus Drive, Elon, NC 27244-2010",NA,NA
"Elon University","100 Campus Drive, Elon, NC 27244-2010",NA,NA
"Emmanuel College","181 Spring Street, Franklin Springs, GA 30639",34.2833949693393,-83.1474812583433
"Emmanuel College","400 The Fenway, Boston, MA 02115",42.34046225,-71.101642845482
"Emmanuel College","181 Spring Street, Franklin Springs, GA 30639",34.2833949693393,-83.1474812583433
"Emmanuel College","400 The Fenway, Boston, MA 02115",42.34046225,-71.101642845482
"Emory University","1520 Clifton Rd. NE, Atlanta, GA 30322",33.7689292,-84.33302
"Endicott College","376 Hale St, Beverly, MA 01915",42.55504,-70.85058
"Fairfield University","1073 N Benson Rd, Fairfield, CT 06824-5195",41.15967565,-73.2574031019721
"Flagler College","74 King Street, Saint Augustine, FL 32084",29.8926634,-81.3150195231195
"Florida Atlantic University","777 Glades Rd, Boca Raton, FL 33431-0991",26.3743445,-80.102723601345
"Florida Gulf Coast University","10501 FGCU Blvd South, Fort Myers, FL 33965-6565",NA,NA
"Fordham University","441 E Fordham Rd, Bronx, NY 10458",40.86126405,-73.8874163768828
"Full Sail University","3300 University Blvd, Winter Park, FL 32792-7429",28.5972575,-81.3070521
"Furman University","3300 Poinsett Highway, Greenville, SC 29613-6162",34.9180558,-82.437472
"George Mason University","4400 University Dr, Fairfax, VA 22030-4444",38.835392,-77.308373
"Georgetown University","37th and O St NW, Washington, DC 20057",NA,NA
"Gettysburg College","300 N Washington St, Gettysburg, PA 17325-1486",39.8360306565657,-77.2334736262626
"Gordon College","255 Grapevine Rd, Wenham, MA 01984",42.5889838,-70.8200481
"Greenville Technical College","506 S Pleasantburg Dr, Greenville, SC 29607-2416",34.8299804564756,-82.3701174449639
"Hamilton College","198 College Hill Rd, Clinton, NY 13323",NA,NA
"Hampshire College","893 West St, Amherst, MA 01002-3359",42.32959,-72.5253478
"Harcum College","750 Montgomery Ave, Bryn Mawr, PA 19010-3470",40.0215652,-75.3133409267852
"High Point University","One University Parkway, High Point, NC 27262-3598",NA,NA
"Hillsdale College","33 E. College Street, Hillsdale, MI 49242",41.9313491,-84.6321027
"Hobart Institute of Welding Technology","400 Trade Square East, Troy, OH 45373-2400",40.053741,-84.220896
"Hofstra University","100 Hofstra University, Hempstead, NY 11549",NA,NA
"Husson University","One College Circle, Bangor, ME 04401-2999",NA,NA
"Illinois Wesleyan University","1312 Park Street, Bloomington, IL 61701",40.490399582554,-88.9899594511419
"Ithaca College","953 Danby Rd, Ithaca, NY 14850-7000",42.4271674,-76.4989206
"James Madison University","800 South Main Street, Harrisonburg, VA 22807",38.440472,-78.87503
"Johns Hopkins University","3400 N Charles St, Baltimore, MD 21218-2688",39.3279338,-76.6184375
"Johnson & Wales University","8 Abbott Park Place, Providence, RI 02903-3703",41.82043925,-71.413462625
"Keene State College","229 Main Street,  MS 1504, Keene, NH 03435-1504",NA,NA
"Lafayette College","High St, Easton, PA 18042-1768",40.7008108,-75.2049101
"Lincoln Technical Institute","5151 Tilghman St, Allentown, PA 18104-9889",40.5953327,-75.5362793
"Lincoln Technical Institute","2299 Vauxhall Rd, Union, NJ 07083",40.70555,-74.275068
"Lincoln Technical Institute","9325 Snowden River Pky, Columbia, MD 21046",39.2064609,-76.8065829
"Lincoln Technical Institute","9191 Torresdale Ave, Philadelphia, PA 19136",40.0488223333333,-75.0021513030303
"Lincoln Technical Institute","One Plymouth Meeting #300, Plymouth Meeting, PA 19462",NA,NA
"Lincoln Technical Institute","70 McKee Dr, Mahwah, NJ 07430",41.086611963198,-74.1480088982091
"Lipscomb University","3901 Granny White Pike, Nashville, TN 37204-3951",36.1053328,-86.798045
"Lyndon State College","1001 College Rd, P.O. Box 919, Lyndonville, VT 05851-0919",NA,NA
"Manhattan College","Manhattan College Pky, Riverdale, NY 10471-4098",NA,NA
"Marist College","3399 North Road, Poughkeepsie, NY 12601",41.726896,-73.932586
"Marquette University","Clark Hall, Room 341 530 N. 16th Street PO Box 1881, Milwaukee, WI 53201-1881",NA,NA
"Merrimack College","315 Turnpike St. A21, North Andover, MA 01845",NA,NA
"Miami University","501 East High St, Oxford, OH 45056",39.510309,-84.735229
"Michigan State University","450 Administration Bldg., East Lansing, MI 48824-1046",NA,NA
"Middlebury College","Old Chapel, Middlebury, VT 05753",44.00908695,-73.1760635083639
"Molloy College","1000 Hempstead Ave, Rockville Centre, NY 11571-5002",40.684788,-73.625864
"Mount Holyoke College","50 College Street, South Hadley, MA 01075-1496",42.246201,-72.580692
"Mount Ida College","777 Dedham Street, Newton Centre, MA 02459",42.294212,-71.1928960028913
"Navarro College","3200 W 7th Avenue, Corsicana, TX 75110",32.074084,-96.498937
"New England College","62 North Main Street, Concord, NH 03222",43.2057888793103,-71.5362817931035
"New England College","98 Bridge St, Henniker, NH 03242",43.178388,-71.821962
"New York University","70 Washington Square South, New York, NY 10012-1091",40.72942865,-73.9972178045625
"Newbury College","129 Fisher Ave, Brookline, MA 02445",42.3313452,-71.1438814
"Nichols College","123 Center Road, P.O. Box 5000, Dudley, MA 01571-5000",NA,NA
"Northeastern University","360 Huntington Ave, 110CH, Boston, MA 02115",NA,NA
"Norwich University","158 Harmon Drive, Northfield, VT 05663-1004",44.13917905,-72.6612695464237
"Nova Southeastern University","3301 College Ave, Fort Lauderdale, FL 33314-7796",NA,NA
"Pace University","1 Pace Plaza, New York, NY 10038-1598",40.7116674,-74.0054241
"Palm Beach Atlantic University","900 South Olive Avenue, West Palm Beach, FL 33416-4708",26.7048899,-80.0508515834161
"Pennsylvania State University","201 Old Main Building, University Park, PA 16802-1589",NA,NA
"Plymouth State University","17 High Street, MSC #1 - Speare Building, Plymouth, NH 03264",NA,NA
"Pomona College","550 North College Avenue, Claremont, CA 91711-6301",34.0991532635151,-117.714818513645
"Providence College","1 Cunningham Square, Providence, RI 02918",41.84366,-71.434776527173
"Providence College","1 Cunningham Square, Providence, RI 02918",41.84366,-71.434776527173
"Purdue University","Hovde Hall of Administration, West Lafayette, IN 47907-2040",40.4281851,-86.9143868480843
"Purdue University","Hovde Hall of Administration, West Lafayette, IN 47907-2040",40.4281851,-86.9143868480843
"Quinnipiac University","275 Mount Carmel Ave, Hamden, CT 06518",41.4214116162085,-72.895062839924
"Rhode Island College","600 Mount Pleasant Ave, Providence, RI 02908",41.84159615,-71.4628702077114
"Rice University","6100 S Main, Houston, TX 77005",NA,NA
"Rochester Institute of Technology","1 Lomb Memorial Dr, Rochester, NY 14623-5603",NA,NA
"Roger Williams University","One Old Ferry Rd, Bristol, RI 02809-2921",41.644933,-71.259728
"Rollins College","1000 Holt Ave, Winter Park, FL 32789-4499",28.5925001,-81.3489577
"Saint Anselm College","100 Saint Anselm Drive, Manchester, NH 03102-1310",42.988073,-71.510687
"Salem State University","352 Lafayette St, Salem, MA 01970",42.5023994,-70.8903484462766
"Samford University","800 Lakeshore Drive, Birmingham, AL 35229-2240",39.974102,-74.7309
"San Diego State University","5500 Campanile Dr, San Diego, CA 92182-8000",32.7729919,-117.0736735
"Scripps College","1030 N Columbia Ave, Claremont, CA 91711-3905",NA,NA
"Seton Hall University","400 South Orange Ave, South Orange, NJ 07079-2697",40.747953,-74.270899
"Skidmore College","815 North Broadway, Saratoga Springs, NY 12866-1632",43.0958988865961,-73.7796611680201
"Smith College","College Hall 201, Northampton, MA 01063",NA,NA
"Southeastern University","501 I St SW, Washington, DC 20024-2788",38.8796966,-77.0195368532726
"Southeastern University","1000 Longfellow Blvd, Lakeland, FL 33801-6034",28.03048365,-81.9180090568773
"Southern Connecticut State University","501 Crescent Street, New Haven, CT 06515",41.3339685,-72.9447930847035
"Southern Methodist University","6425 Boaz St, Dallas, TX 75275-0221",32.8444471240327,-96.785803870016
"Springfield College","263 Alden St, Springfield, MA 01109-3797",42.1054034,-72.5511764
"St. Bonaventure University","Route 417, St. Bonaventure, NY 14778",NA,NA
"St. Lawrence University","23 Romoda Drive, Canton, NY 13617",44.5931412,-75.1626242
"Stonehill College","320 Washington Street, Easton, MA 02357-6110",42.05931925,-71.0792207017646
"Suffolk University","73 Tremont Street, Boston, MA 02108",42.35784935,-71.0610400581036
"SUNY Potsdam","44 Pierrepont Ave, Potsdam, NY 13676-2294",44.662401,-74.977479
"SUNY Stony Brook","100 Nicolls Road, Stony Brook, NY 11794-1401",40.9121524,-73.1300402
"Susquehanna University","514 University Ave, Selinsgrove, PA 17870-1025",40.79688725,-76.8750374280338
"Syracuse University","Crouse Hinds Hall, Suite 600, Syracuse, NY 13244-2130",NA,NA
"Temple University","1801 North Broad Street, Philadelphia, PA 19122-6096",39.9814833,-75.1558156
"Towson University","8000 York Rd, Towson, MD 21252-0001",39.3840077,-76.6069939
"Tufts University","Ballou Hall, 2nd Floor, Medford, MA 02155",NA,NA
"Tulane University","6823 Saint Charles Avenue, New Orleans, LA 70118-5698",29.93540275,-90.1227530731879
"Union College","310 College St, Barbourville, KY 40906-1499",36.8690834016373,-83.8879357096748
"Union College","3800 S 48th, Lincoln, NE 68506",40.7796541,-96.6551483
"Union College","807 Union Street, Schenectady, NY 12308-3107",42.8148056,-73.9316225
"University of Bridgeport","126 Park Avenue, Bridgeport, CT 06604-5620",41.1728458,-73.1969559
"University of Cincinnati","P.O. Box 210063, Cincinnati, OH 45221-0063",NA,NA
"University of Colorado at Boulder","17 UCB, Boulder, CO 80309-0017",NA,NA
"University of Connecticut","352 Mansfield Rd. Unit 2048, Storrs, CT 06269-2048",NA,NA
"University of Delaware","104 Hullihen Hall, Newark, DE 19716",NA,NA
"University of Denver","2199 S. University Blvd, Denver, CO 80208",39.676753,-104.959498
"University of Denver","2199 S. University Blvd, Denver, CO 80208",39.676753,-104.959498
"University of Georgia","456 East Broad Street, Athens, GA 30602",33.957831,-83.3731876698053
"University of Hartford","200 Bloomfield Ave, West Hartford, CT 06117-1599",41.7913564,-72.7154105
"University of Kentucky","101 Main Building, Lexington, KY 40506-0032",NA,NA
"University of Maine","5703 Alumni Hall, Suite 200, Orono, ME 04469-5703",NA,NA
"University of Miami","1252 Memorial Drive, 230 Ashe Bldg., Coral Gables, FL 33124-4600",NA,NA
"University of Mississippi","P.O. Box 1848, University, MS 38677-1848",NA,NA
"University of New England","11 Hills Beach Rd, Biddeford, ME 04005",43.4583334100743,-70.3826264006981
"University of New Hampshire","Thompson Hall, 105 Main Street, Durham, NH 03824-3547",NA,NA
"University of New Haven","300 Boston Post Road, West Haven, CT 06516",41.280583,-72.9840127
"University of Rhode Island","Green Hall, 35 Campus Avenue, Kingston, RI 02881",NA,NA
"University of Rochester","Wallis Hall, Rochester, NY 14627",43.12639515,-77.6310768993035
"University of Scranton","800 Linden Street, Scranton, PA 18510-4501",41.40644645,-75.6577496812964
"University of Southern Maine","96 Falmouth St, Portland, ME 04104",43.6618028129086,-70.2786646439716
"University of Utah","201 Presidents Circle, Salt Lake City, UT 84112-9008",40.7628137,-111.836871913683
"University of Vermont","85 S Prospect St, Burlington, VT 05405-0160",44.47827915,-73.2011724783163
"University of Washington","P.O. Box 351230, Seattle, WA 98195-4550",NA,NA
"Vermont Technical College","1 Main Street, P.O. Box 500, Randolph Center, VT 05061-0500",NA,NA
"Wellesley College","106 Central St, Wellesley, MA 02481-8203",42.2937406,-71.3073429
"Wentworth Institute of Technology","550 Huntington Ave, Boston, MA 02115",42.3356047,-71.0955638
"Wesleyan University","229High St, Middletown, CT 06459",NA,NA
"West Virginia University","PO Box 6108, Morgantown, WV 26506-6108",NA,NA
"West Virginia University","Presidents Office Box 6201, Morgantown, WV 26506-6201",NA,NA
"West Virginia Wesleyan College","59 College Ave, Buckhannon, WV 26201-2994",38.989509,-80.221453
"Western New England University","1215 Wilbraham Rd, Springfield, MA 01119-2684",42.11645,-72.52025
"Westfield State University","577 Western Ave, Westfield, MA 01086-1630",42.1327611,-72.7943407046345
"Wheaton College","26 E Main St, Norton, MA 02766",41.9670817,-71.1830931786674
"Wheaton College","501 College Ave, Wheaton, IL 60187-5593",41.8667507,-88.0994383
"Whitman College","345 Boyer Ave, Walla Walla, WA 99362",46.0706922,-118.3288535
"Worcester Polytechnic Institute","100 Institute Road, Worcester, MA 01609-2280",42.27451265,-71.8090594684876
"Worcester State University","486 Chandler St, Worcester, MA 01602-2597",42.26692,-71.83879
