"key","date","value"
6,2019-09-30,1
7,2019-09-30,2
8,2019-09-30,1
9,2019-09-30,1
10,2019-09-30,2
11,2019-09-30,1
12,2019-09-30,1
1,2019-10-01,1
2,2019-10-01,1
4,2019-10-01,1
5,2019-10-01,1
6,2019-10-01,1
7,2019-10-01,2
8,2019-10-01,1
9,2019-10-01,1
10,2019-10-01,2
11,2019-10-01,1
12,2019-10-01,1
1,2019-10-02,1
2,2019-10-02,1
4,2019-10-02,1
5,2019-10-02,1
6,2019-10-02,1
7,2019-10-02,2
8,2019-10-02,1
9,2019-10-02,1
10,2019-10-02,2
11,2019-10-02,1
12,2019-10-02,1
1,2019-10-03,1
2,2019-10-03,1
4,2019-10-03,1
5,2019-10-03,1
6,2019-10-03,1
7,2019-10-03,2
8,2019-10-03,1
9,2019-10-03,1
10,2019-10-03,2
11,2019-10-03,1
12,2019-10-03,1
1,2019-10-04,1
2,2019-10-04,1
4,2019-10-04,1
5,2019-10-04,1
6,2019-10-04,1
7,2019-10-04,2
8,2019-10-04,1
9,2019-10-04,1
10,2019-10-04,2
11,2019-10-04,1
12,2019-10-04,1
1,2019-10-05,1
2,2019-10-05,1
4,2019-10-05,1
5,2019-10-05,1
6,2019-10-05,1
7,2019-10-05,2
8,2019-10-05,1
9,2019-10-05,1
10,2019-10-05,2
11,2019-10-05,1
12,2019-10-05,1
1,2019-10-06,1
2,2019-10-06,1
4,2019-10-06,1
5,2019-10-06,1
6,2019-10-06,1
7,2019-10-06,2
8,2019-10-06,1
9,2019-10-06,1
10,2019-10-06,2
11,2019-10-06,1
12,2019-10-06,1
1,2019-10-07,1
2,2019-10-07,1
4,2019-10-07,1
5,2019-10-07,1
6,2019-10-07,1
7,2019-10-07,2
8,2019-10-07,1
9,2019-10-07,1
10,2019-10-07,2
11,2019-10-07,1
12,2019-10-07,1
1,2019-10-08,1
2,2019-10-08,1
4,2019-10-08,1
5,2019-10-08,1
6,2019-10-08,1
7,2019-10-08,1
8,2019-10-08,1
9,2019-10-08,1
10,2019-10-08,2
11,2019-10-08,1
12,2019-10-08,1
1,2019-10-09,1
2,2019-10-09,1
4,2019-10-09,1
5,2019-10-09,1
6,2019-10-09,1
7,2019-10-09,1
8,2019-10-09,1
9,2019-10-09,1
10,2019-10-09,2
11,2019-10-09,1
12,2019-10-09,1
1,2019-10-10,1
2,2019-10-10,1
4,2019-10-10,1
5,2019-10-10,1
6,2019-10-10,1
7,2019-10-10,1
8,2019-10-10,1
9,2019-10-10,1
10,2019-10-10,2
11,2019-10-10,1
12,2019-10-10,1
1,2019-10-11,1
2,2019-10-11,1
4,2019-10-11,1
5,2019-10-11,1
6,2019-10-11,1
7,2019-10-11,1
8,2019-10-11,1
9,2019-10-11,1
10,2019-10-11,2
11,2019-10-11,1
12,2019-10-11,1
1,2019-10-12,1
2,2019-10-12,1
4,2019-10-12,1
5,2019-10-12,2
6,2019-10-12,1
7,2019-10-12,1
8,2019-10-12,1
9,2019-10-12,1
10,2019-10-12,2
11,2019-10-12,1
12,2019-10-12,1
1,2019-10-13,1
2,2019-10-13,1
4,2019-10-13,1
5,2019-10-13,2
6,2019-10-13,1
7,2019-10-13,1
8,2019-10-13,1
9,2019-10-13,1
10,2019-10-13,2
11,2019-10-13,1
12,2019-10-13,1
1,2019-10-14,1
2,2019-10-14,1
4,2019-10-14,1
5,2019-10-14,2
6,2019-10-14,1
7,2019-10-14,1
8,2019-10-14,1
9,2019-10-14,1
10,2019-10-14,2
11,2019-10-14,1
12,2019-10-14,1
1,2019-10-15,1
2,2019-10-15,1
4,2019-10-15,1
5,2019-10-15,2
6,2019-10-15,1
7,2019-10-15,1
8,2019-10-15,1
9,2019-10-15,1
10,2019-10-15,2
11,2019-10-15,1
12,2019-10-15,1
1,2019-10-16,1
2,2019-10-16,1
4,2019-10-16,1
5,2019-10-16,2
6,2019-10-16,1
7,2019-10-16,1
8,2019-10-16,1
9,2019-10-16,1
10,2019-10-16,2
11,2019-10-16,1
12,2019-10-16,1
1,2019-10-17,1
2,2019-10-17,1
4,2019-10-17,1
5,2019-10-17,2
6,2019-10-17,1
7,2019-10-17,1
8,2019-10-17,1
9,2019-10-17,1
10,2019-10-17,2
11,2019-10-17,1
12,2019-10-17,1
1,2019-10-18,1
2,2019-10-18,1
4,2019-10-18,1
5,2019-10-18,2
6,2019-10-18,1
7,2019-10-18,1
8,2019-10-18,1
9,2019-10-18,1
10,2019-10-18,2
11,2019-10-18,1
12,2019-10-18,1
1,2019-10-19,1
2,2019-10-19,1
4,2019-10-19,1
5,2019-10-19,2
6,2019-10-19,1
7,2019-10-19,1
8,2019-10-19,1
9,2019-10-19,1
10,2019-10-19,2
11,2019-10-19,1
12,2019-10-19,1
1,2019-10-20,1
2,2019-10-20,1
4,2019-10-20,1
5,2019-10-20,2
6,2019-10-20,1
7,2019-10-20,1
8,2019-10-20,1
9,2019-10-20,1
10,2019-10-20,2
11,2019-10-20,1
12,2019-10-20,1
1,2019-10-21,1
2,2019-10-21,1
4,2019-10-21,1
5,2019-10-21,2
6,2019-10-21,1
7,2019-10-21,1
8,2019-10-21,1
9,2019-10-21,1
10,2019-10-21,2
11,2019-10-21,1
12,2019-10-21,1
1,2019-10-22,1
2,2019-10-22,1
4,2019-10-22,1
5,2019-10-22,2
6,2019-10-22,1
7,2019-10-22,1
8,2019-10-22,1
9,2019-10-22,1
10,2019-10-22,2
11,2019-10-22,1
12,2019-10-22,1
1,2019-10-23,1
2,2019-10-23,1
4,2019-10-23,1
5,2019-10-23,2
6,2019-10-23,1
7,2019-10-23,1
8,2019-10-23,1
9,2019-10-23,1
10,2019-10-23,2
11,2019-10-23,1
12,2019-10-23,1
1,2019-10-24,1
2,2019-10-24,1
4,2019-10-24,1
5,2019-10-24,2
6,2019-10-24,1
7,2019-10-24,1
8,2019-10-24,1
9,2019-10-24,1
10,2019-10-24,2
11,2019-10-24,1
12,2019-10-24,1
1,2019-10-25,1
2,2019-10-25,1
4,2019-10-25,1
5,2019-10-25,2
6,2019-10-25,1
7,2019-10-25,1
8,2019-10-25,1
9,2019-10-25,1
10,2019-10-25,2
11,2019-10-25,1
12,2019-10-25,1
1,2019-10-26,1
2,2019-10-26,1
4,2019-10-26,1
5,2019-10-26,2
6,2019-10-26,1
7,2019-10-26,1
8,2019-10-26,1
9,2019-10-26,1
10,2019-10-26,2
11,2019-10-26,1
12,2019-10-26,1
1,2019-10-27,1
2,2019-10-27,1
4,2019-10-27,1
5,2019-10-27,2
6,2019-10-27,1
7,2019-10-27,1
8,2019-10-27,1
9,2019-10-27,1
10,2019-10-27,2
11,2019-10-27,1
12,2019-10-27,1
1,2019-10-28,1
2,2019-10-28,1
4,2019-10-28,1
5,2019-10-28,2
6,2019-10-28,1
7,2019-10-28,1
8,2019-10-28,1
9,2019-10-28,1
10,2019-10-28,2
11,2019-10-28,1
12,2019-10-28,1
1,2019-10-29,1
2,2019-10-29,1
4,2019-10-29,1
5,2019-10-29,2
6,2019-10-29,1
7,2019-10-29,1
8,2019-10-29,1
9,2019-10-29,1
10,2019-10-29,2
11,2019-10-29,1
12,2019-10-29,1
1,2019-10-30,1
2,2019-10-30,1
4,2019-10-30,1
5,2019-10-30,2
6,2019-10-30,1
7,2019-10-30,1
8,2019-10-30,1
9,2019-10-30,1
10,2019-10-30,2
11,2019-10-30,1
12,2019-10-30,1
1,2019-10-31,1
2,2019-10-31,1
4,2019-10-31,1
5,2019-10-31,2
6,2019-10-31,1
7,2019-10-31,1
8,2019-10-31,1
9,2019-10-31,1
10,2019-10-31,2
11,2019-10-31,1
12,2019-10-31,1
1,2019-11-01,1
2,2019-11-01,1
4,2019-11-01,1
5,2019-11-01,2
6,2019-11-01,1
7,2019-11-01,1
8,2019-11-01,1
9,2019-11-01,1
10,2019-11-01,2
11,2019-11-01,1
12,2019-11-01,1
1,2019-11-02,1
2,2019-11-02,1
4,2019-11-02,1
5,2019-11-02,2
6,2019-11-02,1
7,2019-11-02,1
8,2019-11-02,1
9,2019-11-02,1
10,2019-11-02,2
11,2019-11-02,1
12,2019-11-02,1
1,2019-11-03,1
2,2019-11-03,1
4,2019-11-03,1
5,2019-11-03,2
6,2019-11-03,1
7,2019-11-03,1
8,2019-11-03,1
9,2019-11-03,1
10,2019-11-03,2
11,2019-11-03,1
12,2019-11-03,1
1,2019-11-04,1
2,2019-11-04,1
4,2019-11-04,1
5,2019-11-04,2
6,2019-11-04,1
7,2019-11-04,1
8,2019-11-04,1
9,2019-11-04,1
10,2019-11-04,2
11,2019-11-04,1
12,2019-11-04,1
1,2019-11-05,1
2,2019-11-05,1
4,2019-11-05,1
5,2019-11-05,2
6,2019-11-05,1
7,2019-11-05,1
8,2019-11-05,1
9,2019-11-05,1
10,2019-11-05,2
11,2019-11-05,1
12,2019-11-05,1
1,2019-11-06,1
2,2019-11-06,1
4,2019-11-06,1
5,2019-11-06,2
6,2019-11-06,1
7,2019-11-06,1
8,2019-11-06,1
9,2019-11-06,1
10,2019-11-06,2
11,2019-11-06,1
12,2019-11-06,1
1,2019-11-07,2
2,2019-11-07,1
4,2019-11-07,1
5,2019-11-07,2
6,2019-11-07,1
7,2019-11-07,1
8,2019-11-07,1
9,2019-11-07,1
10,2019-11-07,2
11,2019-11-07,1
12,2019-11-07,1
1,2019-11-08,2
2,2019-11-08,1
4,2019-11-08,1
5,2019-11-08,2
6,2019-11-08,1
7,2019-11-08,1
8,2019-11-08,1
9,2019-11-08,1
10,2019-11-08,2
11,2019-11-08,1
12,2019-11-08,1
1,2019-11-09,2
2,2019-11-09,1
4,2019-11-09,1
5,2019-11-09,2
6,2019-11-09,1
7,2019-11-09,1
8,2019-11-09,1
9,2019-11-09,1
10,2019-11-09,2
11,2019-11-09,1
12,2019-11-09,1
1,2019-11-10,2
2,2019-11-10,1
4,2019-11-10,1
5,2019-11-10,2
6,2019-11-10,1
7,2019-11-10,1
8,2019-11-10,1
9,2019-11-10,1
10,2019-11-10,2
11,2019-11-10,1
12,2019-11-10,1
1,2019-11-11,2
2,2019-11-11,1
4,2019-11-11,1
5,2019-11-11,2
6,2019-11-11,1
7,2019-11-11,1
8,2019-11-11,1
9,2019-11-11,1
10,2019-11-11,2
11,2019-11-11,1
12,2019-11-11,1
1,2019-11-12,2
2,2019-11-12,1
4,2019-11-12,1
5,2019-11-12,2
6,2019-11-12,1
7,2019-11-12,1
8,2019-11-12,1
9,2019-11-12,1
10,2019-11-12,2
11,2019-11-12,1
12,2019-11-12,1
1,2019-11-13,2
2,2019-11-13,1
4,2019-11-13,1
5,2019-11-13,2
6,2019-11-13,1
7,2019-11-13,1
8,2019-11-13,1
9,2019-11-13,1
10,2019-11-13,2
11,2019-11-13,1
12,2019-11-13,1
1,2019-11-14,2
2,2019-11-14,1
4,2019-11-14,1
5,2019-11-14,2
6,2019-11-14,1
7,2019-11-14,1
8,2019-11-14,1
9,2019-11-14,1
10,2019-11-14,2
11,2019-11-14,1
12,2019-11-14,1
1,2019-11-15,2
2,2019-11-15,1
4,2019-11-15,1
5,2019-11-15,2
6,2019-11-15,1
7,2019-11-15,1
8,2019-11-15,1
9,2019-11-15,1
10,2019-11-15,2
11,2019-11-15,1
12,2019-11-15,1
1,2019-11-16,2
2,2019-11-16,1
4,2019-11-16,1
5,2019-11-16,2
6,2019-11-16,1
7,2019-11-16,1
8,2019-11-16,1
9,2019-11-16,1
10,2019-11-16,2
11,2019-11-16,1
12,2019-11-16,1
1,2019-11-17,2
2,2019-11-17,1
4,2019-11-17,1
5,2019-11-17,2
6,2019-11-17,1
7,2019-11-17,1
8,2019-11-17,1
9,2019-11-17,1
10,2019-11-17,2
11,2019-11-17,1
12,2019-11-17,1
1,2019-11-18,2
2,2019-11-18,1
4,2019-11-18,1
5,2019-11-18,2
6,2019-11-18,1
7,2019-11-18,1
8,2019-11-18,1
9,2019-11-18,1
10,2019-11-18,2
11,2019-11-18,1
12,2019-11-18,1
1,2019-11-19,2
2,2019-11-19,2
4,2019-11-19,1
5,2019-11-19,2
6,2019-11-19,1
7,2019-11-19,1
8,2019-11-19,1
9,2019-11-19,1
10,2019-11-19,2
11,2019-11-19,1
12,2019-11-19,1
1,2019-11-20,2
2,2019-11-20,2
4,2019-11-20,1
5,2019-11-20,2
6,2019-11-20,1
7,2019-11-20,1
8,2019-11-20,1
9,2019-11-20,1
10,2019-11-20,2
11,2019-11-20,1
12,2019-11-20,1
1,2019-11-21,2
2,2019-11-21,2
4,2019-11-21,1
5,2019-11-21,2
6,2019-11-21,1
7,2019-11-21,1
8,2019-11-21,1
9,2019-11-21,1
10,2019-11-21,2
11,2019-11-21,1
12,2019-11-21,1
1,2019-11-22,2
2,2019-11-22,2
4,2019-11-22,1
5,2019-11-22,2
6,2019-11-22,1
7,2019-11-22,1
8,2019-11-22,1
9,2019-11-22,1
10,2019-11-22,2
11,2019-11-22,1
12,2019-11-22,1
1,2019-11-23,2
2,2019-11-23,2
4,2019-11-23,1
5,2019-11-23,2
6,2019-11-23,1
7,2019-11-23,1
8,2019-11-23,1
9,2019-11-23,1
10,2019-11-23,2
11,2019-11-23,1
12,2019-11-23,1
1,2019-11-24,2
2,2019-11-24,2
4,2019-11-24,1
5,2019-11-24,2
6,2019-11-24,1
7,2019-11-24,1
8,2019-11-24,1
9,2019-11-24,1
10,2019-11-24,2
11,2019-11-24,1
12,2019-11-24,1
1,2019-11-25,2
2,2019-11-25,2
4,2019-11-25,1
5,2019-11-25,2
6,2019-11-25,1
7,2019-11-25,1
8,2019-11-25,1
9,2019-11-25,1
10,2019-11-25,1
11,2019-11-25,1
12,2019-11-25,1
1,2019-11-26,2
2,2019-11-26,2
4,2019-11-26,1
5,2019-11-26,2
6,2019-11-26,1
7,2019-11-26,1
8,2019-11-26,1
9,2019-11-26,1
10,2019-11-26,1
11,2019-11-26,1
12,2019-11-26,1
1,2019-11-27,2
2,2019-11-27,2
4,2019-11-27,1
5,2019-11-27,2
6,2019-11-27,1
7,2019-11-27,1
8,2019-11-27,1
9,2019-11-27,1
10,2019-11-27,1
11,2019-11-27,1
12,2019-11-27,1
1,2019-11-28,2
2,2019-11-28,2
4,2019-11-28,1
5,2019-11-28,2
6,2019-11-28,1
7,2019-11-28,1
8,2019-11-28,1
9,2019-11-28,1
10,2019-11-28,1
11,2019-11-28,1
12,2019-11-28,1
1,2019-11-29,2
2,2019-11-29,2
4,2019-11-29,1
5,2019-11-29,2
6,2019-11-29,1
7,2019-11-29,1
8,2019-11-29,1
9,2019-11-29,1
10,2019-11-29,1
11,2019-11-29,1
12,2019-11-29,1
1,2019-11-30,2
2,2019-11-30,2
4,2019-11-30,1
5,2019-11-30,2
6,2019-11-30,1
7,2019-11-30,1
8,2019-11-30,1
9,2019-11-30,1
10,2019-11-30,1
11,2019-11-30,1
12,2019-11-30,1
1,2019-12-01,2
2,2019-12-01,2
4,2019-12-01,1
5,2019-12-01,2
6,2019-12-01,1
7,2019-12-01,1
8,2019-12-01,1
9,2019-12-01,1
10,2019-12-01,1
11,2019-12-01,1
12,2019-12-01,1
1,2019-12-02,2
2,2019-12-02,2
4,2019-12-02,1
5,2019-12-02,2
6,2019-12-02,1
7,2019-12-02,1
8,2019-12-02,1
9,2019-12-02,1
10,2019-12-02,1
11,2019-12-02,1
12,2019-12-02,1
1,2019-12-03,2
2,2019-12-03,2
4,2019-12-03,1
5,2019-12-03,2
6,2019-12-03,1
7,2019-12-03,1
8,2019-12-03,1
9,2019-12-03,1
10,2019-12-03,1
11,2019-12-03,1
12,2019-12-03,1
1,2019-12-04,2
2,2019-12-04,2
4,2019-12-04,1
5,2019-12-04,2
6,2019-12-04,1
7,2019-12-04,1
8,2019-12-04,1
9,2019-12-04,1
10,2019-12-04,1
11,2019-12-04,1
12,2019-12-04,1
1,2019-12-05,2
2,2019-12-05,2
4,2019-12-05,1
5,2019-12-05,2
6,2019-12-05,1
7,2019-12-05,1
8,2019-12-05,1
9,2019-12-05,1
10,2019-12-05,1
11,2019-12-05,1
12,2019-12-05,1
1,2019-12-06,2
2,2019-12-06,3
4,2019-12-06,1
5,2019-12-06,2
6,2019-12-06,1
7,2019-12-06,1
8,2019-12-06,1
9,2019-12-06,1
10,2019-12-06,1
11,2019-12-06,1
12,2019-12-06,1
1,2019-12-07,2
2,2019-12-07,3
4,2019-12-07,1
5,2019-12-07,2
6,2019-12-07,1
7,2019-12-07,1
8,2019-12-07,1
9,2019-12-07,1
10,2019-12-07,1
11,2019-12-07,1
12,2019-12-07,1
1,2019-12-08,1
2,2019-12-08,3
4,2019-12-08,1
5,2019-12-08,2
6,2019-12-08,1
7,2019-12-08,1
8,2019-12-08,1
9,2019-12-08,1
10,2019-12-08,1
11,2019-12-08,1
12,2019-12-08,1
1,2019-12-09,1
2,2019-12-09,3
4,2019-12-09,1
5,2019-12-09,2
6,2019-12-09,1
7,2019-12-09,1
8,2019-12-09,1
9,2019-12-09,1
10,2019-12-09,1
11,2019-12-09,1
12,2019-12-09,1
1,2019-12-10,1
2,2019-12-10,3
4,2019-12-10,1
5,2019-12-10,2
6,2019-12-10,1
7,2019-12-10,1
8,2019-12-10,1
9,2019-12-10,1
10,2019-12-10,1
11,2019-12-10,1
12,2019-12-10,1
1,2019-12-11,1
2,2019-12-11,3
4,2019-12-11,1
5,2019-12-11,2
6,2019-12-11,1
7,2019-12-11,1
8,2019-12-11,1
9,2019-12-11,1
10,2019-12-11,1
11,2019-12-11,1
12,2019-12-11,1
1,2019-12-12,1
2,2019-12-12,3
4,2019-12-12,1
5,2019-12-12,2
6,2019-12-12,1
7,2019-12-12,1
8,2019-12-12,1
9,2019-12-12,1
10,2019-12-12,1
11,2019-12-12,1
12,2019-12-12,1
1,2019-12-13,1
2,2019-12-13,3
4,2019-12-13,1
5,2019-12-13,2
6,2019-12-13,1
7,2019-12-13,1
8,2019-12-13,1
9,2019-12-13,1
10,2019-12-13,1
11,2019-12-13,1
12,2019-12-13,1
1,2019-12-14,1
2,2019-12-14,3
4,2019-12-14,1
5,2019-12-14,2
6,2019-12-14,1
7,2019-12-14,1
8,2019-12-14,1
9,2019-12-14,1
10,2019-12-14,1
11,2019-12-14,1
12,2019-12-14,1
1,2019-12-15,1
2,2019-12-15,3
4,2019-12-15,1
5,2019-12-15,2
6,2019-12-15,1
7,2019-12-15,1
8,2019-12-15,1
9,2019-12-15,1
10,2019-12-15,1
11,2019-12-15,1
12,2019-12-15,1
1,2019-12-16,1
2,2019-12-16,3
4,2019-12-16,1
5,2019-12-16,2
6,2019-12-16,1
7,2019-12-16,1
8,2019-12-16,1
9,2019-12-16,1
10,2019-12-16,1
11,2019-12-16,1
12,2019-12-16,1
1,2019-12-17,1
2,2019-12-17,3
4,2019-12-17,1
5,2019-12-17,2
6,2019-12-17,1
7,2019-12-17,1
8,2019-12-17,1
9,2019-12-17,1
10,2019-12-17,1
11,2019-12-17,1
12,2019-12-17,1
1,2019-12-18,1
2,2019-12-18,3
4,2019-12-18,1
5,2019-12-18,2
6,2019-12-18,1
7,2019-12-18,1
8,2019-12-18,1
9,2019-12-18,1
10,2019-12-18,1
11,2019-12-18,1
12,2019-12-18,1
1,2019-12-19,1
2,2019-12-19,3
4,2019-12-19,1
5,2019-12-19,2
6,2019-12-19,1
7,2019-12-19,1
8,2019-12-19,1
9,2019-12-19,1
10,2019-12-19,1
11,2019-12-19,1
12,2019-12-19,1
1,2019-12-20,1
2,2019-12-20,2
4,2019-12-20,1
5,2019-12-20,2
6,2019-12-20,1
7,2019-12-20,1
8,2019-12-20,1
9,2019-12-20,1
10,2019-12-20,1
11,2019-12-20,1
12,2019-12-20,1
1,2019-12-21,1
2,2019-12-21,2
4,2019-12-21,1
5,2019-12-21,2
6,2019-12-21,1
7,2019-12-21,1
8,2019-12-21,1
9,2019-12-21,1
10,2019-12-21,1
11,2019-12-21,1
12,2019-12-21,1
1,2019-12-22,1
2,2019-12-22,2
4,2019-12-22,1
5,2019-12-22,2
6,2019-12-22,1
7,2019-12-22,1
8,2019-12-22,1
9,2019-12-22,1
10,2019-12-22,1
11,2019-12-22,1
12,2019-12-22,1
1,2019-12-23,1
2,2019-12-23,2
4,2019-12-23,1
5,2019-12-23,2
6,2019-12-23,1
7,2019-12-23,1
8,2019-12-23,1
9,2019-12-23,1
10,2019-12-23,1
11,2019-12-23,1
12,2019-12-23,1
1,2019-12-24,1
2,2019-12-24,2
4,2019-12-24,1
5,2019-12-24,2
6,2019-12-24,1
7,2019-12-24,1
8,2019-12-24,1
9,2019-12-24,1
10,2019-12-24,1
11,2019-12-24,1
12,2019-12-24,1
1,2019-12-25,1
2,2019-12-25,2
4,2019-12-25,1
5,2019-12-25,2
6,2019-12-25,1
7,2019-12-25,1
8,2019-12-25,1
9,2019-12-25,1
10,2019-12-25,1
11,2019-12-25,1
12,2019-12-25,1
1,2019-12-26,1
2,2019-12-26,2
4,2019-12-26,1
5,2019-12-26,2
6,2019-12-26,1
7,2019-12-26,1
8,2019-12-26,1
9,2019-12-26,1
10,2019-12-26,1
11,2019-12-26,1
12,2019-12-26,1
1,2019-12-27,1
2,2019-12-27,2
4,2019-12-27,1
5,2019-12-27,2
6,2019-12-27,1
7,2019-12-27,1
8,2019-12-27,1
9,2019-12-27,1
10,2019-12-27,1
11,2019-12-27,1
12,2019-12-27,1
1,2019-12-28,1
2,2019-12-28,3
4,2019-12-28,1
5,2019-12-28,2
6,2019-12-28,1
7,2019-12-28,1
8,2019-12-28,1
9,2019-12-28,1
10,2019-12-28,1
11,2019-12-28,1
12,2019-12-28,1
1,2019-12-29,1
2,2019-12-29,3
4,2019-12-29,1
5,2019-12-29,2
6,2019-12-29,1
7,2019-12-29,1
8,2019-12-29,1
9,2019-12-29,1
10,2019-12-29,1
11,2019-12-29,1
12,2019-12-29,1
1,2019-12-30,1
2,2019-12-30,3
4,2019-12-30,1
5,2019-12-30,2
6,2019-12-30,1
7,2019-12-30,1
8,2019-12-30,1
9,2019-12-30,1
10,2019-12-30,1
11,2019-12-30,1
